candidate_id,question_number,subject,topic,sub_topic,matched_keywords,question_excerpt
146,3,Unclassified,Unclassified,Unclassified,,"પૃ ૃથ્વીીનાા પરિ�ઘનું �ં લગભગ સાાચું મૂ �ં ૂલ્ય નીીચેેનાામાંં�થીી યોોગ્ય વિ�કલ્પ પસંંદ કરોો. (A) ફક્ત 1 74 | [BUD] (B) ફક્ત 2 (C) ફક્ત 3 (D) 1, 2 અનેે 3 [Contd. M"
147,140,Unclassified,Unclassified,Unclassified,,"ભાારતીીય બનાાવટનાંં� પહેેલાંં,� હેેલીીકોોપ્ટરમાંં�થીી લોોન્ચ કરીી શકાાય એવાા, ટૂંં� કાા અંતરનાા જહાાજ વિ�રોોધીી મિ�સાાઈલનું પ્ર �ં થમ સફળ પરીીક્ષણ વર્ષષ 2026માંં� થયું.�ં તેે મિ�સાાઈલનું ના �ં ામ શું �ં છેે ? (A) Agni (B) NASM-SR (C) BrahMos (D) Amogh"
148,3,Unclassified,Unclassified,Unclassified,,"ગ્રાાહકોો નીીચેેનાામાંં�થીી સાાચોો વિ�કલ્પ પસંંદ કરોો. (A) 1, 2 અનેે 3 (B) ફક્ત 1 અનેે 2 (C) ફક્ત 1 અનેે 3 (D) ફક્ત 2 અનેે 3"
149,2,Unclassified,Unclassified,Unclassified,,"તેે અત્યંંત ધંંધાાકીીય પ્રવૃ ૃત્તિ� છેે , જેમાંં� કાાર્યયક્ષમ પરિ�વહન, રેે ફ્રિ�જરેે શન અનેે પેેશ્ચરાાઇઝેેશન પ્રક્રિ�યાાઓ તેેનાા ુ ય સહાાયક પરિ�બળોો છેે . મુખ્ ઉપર પૈૈકીી કયું/�ં કયાંં� વિ�ધાાન/વિ�ધાાનોો સાાચું/�ં સાાચાંં� છેે ? (A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંન"
150,143,Unclassified,Unclassified,Unclassified,,આધુનિ�ક ગ્રી ીન સ્પેેસ મૂ ૂવમેેન્ટમાંં� ઇલેેક્ટ્રિ�િક પ્રોોપલ્શન શીી ભૂ ૂમિ�કાા ભજવેે છેે ? (A) તેેઓ પૃ ૃથ્વીીનાા ચુંબ �ં કીીય ક્ષેેત્રનોો ઉપયોોગ કરીીનેે પ્રોોપલ્શન માાટેે કોોઈપણ બળતણનીી જરૂરિ�યાાતનેે દૂૂર કરેે છેે . (B) તેેઓ આયનોોનેે ખૂ ૂબ જ ઊંચીી ગતિ�એ વેેગ આપવાા માાટેે સૌૌર 
151,144,Unclassified,Unclassified,Unclassified,,"એક અન્નક્ષેેત્રમાંં� 200 વ્યક્તિ��ઓનેે 40 દિ�વસ ચાાલેે તેેટલુંં� અનાાજ છેે . જોો 10 દિ�વસ પછીી 50 વ્યક્તિ��ઓ ચાાલ્યાા જાય, તોો આ અનાાજ હવેે કેેટલાા દિ�વસ ચાાલશેે? (A) 30 દિ�વસ 76 | [BUD] (B) 40 દિ�વસ (C) 50 દિ�વસ (D) 36 દિ�વસ [Contd. M"
152,2,Unclassified,Unclassified,Unclassified,,શિ�લાાલેેખ પાાલીી ભાાષાામાંં� છેે . નીીચેેનાામાંં�થીી યોોગ્ય વિ�કલ્પ પસંંદ કરોો. (A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ�
153,3,Unclassified,Unclassified,Unclassified,,"ફિ�લ્મ 'તાારેે ઝમીીન પર'નું ગી �ં ીત ""મેંં કભીી બતલાાતાા નહીંં, પર અંધેેરેે સેે ડરતાા હૂંં� મૈંં માંં�..."" તેેમણેે લખ્યું �ં છેે . ઉપર પૈૈકીી કયાંં� વિ�ધાાનોો સાાચાંં� છેે ? (A) ફક્ત 1 અનેે 2 (B) ફક્ત 1 અનેે 3 (C) ફક્ત 2 અનેે 3 (D) 1, 2 અનેે 3 ુ ીમ કોોર્ટેે રજૂૂ કરેેલોો મૂ ૂળભૂ "
154,4,Unclassified,Unclassified,Unclassified,,"કાારોોબાારીીનું �ં કાાયદાાકીીય નિ�યંંત્રણ નીીચેેનાામાંં�થીી યોોગ્ય વિ�કલ્પ પસંંદ કરોો. (A) ફક્ત 1 અનેે 2 (B) ફક્ત 2 અનેે 3 (C) ફક્ત 1 અનેે 4 (D) ફક્ત 1, 2 અનેે 4 78 | [BUD] [Contd. M"
155,5,Unclassified,Unclassified,Unclassified,,અરવલ્લીીનીી ટેેકરીીઓ અનેેપર્વવતમાાળાા ઉત્તર-પશ્ચિ�મ ભાારતનાા 'ગ્રીીન લંંગ્સ' (લીીલાાફેેફસાંં)� ગણાાય છેે . તેે અનિ�વાાર્યય રીીતેે આ પ્રદેે શનીી પર્યાા�વરણીીય અનેે સાામાાજિ�ક-આર્થિ�િક કરોોડરજ્જુુ તરીીકેે સેેવાા આપેે છેે . ુ તેે ઉત્તર-પશ્ચિ�મનાા શુષ્ુ ક રણનેે ઉત્તર ભાારતનાા ફળદ્રુ
156,149,Unclassified,Unclassified,Unclassified,,ભાારતનાા ત્રણ તબક્કાાનાા પરમાાણુ ુ ઊર્જાા કાાર્યયક્રમનાા બીીજા તબક્કાાનોો પ્રાાથમિ�ક ટેે કનિ�કલ ઉદ્દેેશ શોો છેે ? (A) વીીજળીી અનેે પ્લુટોુ ોનિ�યમ-239 ઉત્પન્ન કરવાા માાટેે કુુદરતીી યુરેુ ે નિ�યમનોો ઉપયોોગ કરવોો. (B) પ્લુટોુ ોનિ�યમ-239નેે બાાળવાા અનેે થોોરિ�યમ બ્લેેન્કેેટમાંં�થીી 
157,150,Unclassified,Unclassified,Unclassified,,"30 અવલોોકનોોનોો સરવાાળોો 910 છેે . તેેમાંં� એક અવલોોકન 25નેે બદલેે –25 લેેવાાઈ ગયું �ં છેે , તોો સાાચીી સરેે રાાશ શોોધોો. (A) 30 80 | [BUD] (B) 29 (C) 32 (D) 29.5 [Contd. M ુ વિ�શેે નીીચેેનાામાંં�થીી કયું/�ં કયાંં� વિ�ધાાન/વિ�ધાાનોો સાાચું/�ં સાાચાંં� છેે ?"
158,2,Unclassified,Unclassified,Unclassified,,પ્લાાસીીનાા યુદ્ધ એકાાધિ�કાાર જમાાવીી દીીધોો. નીીચેેનાામાંં�થીી યોોગ્ય વિ�કલ્પ પસંંદ કરોો. (A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ� ુ ાવોોએ ભાારતનીી મુલા ુ ાકાાત લીીધીી?
159,3,Unclassified,Unclassified,Unclassified,,"ઈમેેન્યુઅ નીીચેેનાામાંં�થીી યોોગ્ય વિ�કલ્પ પસંંદ કરોો. (A) ફક્ત 1 અનેે 2 (B) ફક્ત 1 અનેે 3 (C) ફક્ત 2 અનેે 3 (D) 1, 2 અનેે 3 ુ ીમ કોોર્ટેે ગોોપનીીયતાાનોો અધિ�કાાર મૂ ૂળભૂ ૂત અધિ�કાાર હોોવાાનું �ં ઠરાાવ્યું?�ં"
160,153,Unclassified,Unclassified,Unclassified,,નીીચેેનાામાંં�થીી કયાા કેેસમાંં� સુપ્રી (A) એમ.સીી. મહેેતાા વિ�રુુદ્ધ ભાારત સંંઘ (B) રાાષ્ટ્રીીય કાાનૂ ૂનીી સેેવાા સત્તાામંંડળ (NALSA) વિ�રુુદ્ધ ભાારત સંંઘ (C) મેેનકાા ગાંં�ધીી વિ�રુુદ્ધ ભાારત સંંઘ (D) ન્યાાયાાધીીશ કેે.એસ. પુટ્ટાુ ાસ્વાામીી વિ�રુુદ્ધ ભાારત સંંઘ
161,3,Unclassified,Unclassified,Unclassified,,ભાારત સૌૌથીી ઓછીી આંતરરાાષ્ટ્રીીય સીીમાા ભૂ ૂટાાન સાાથેે ધરાાવેે છેે . ઉપર પૈૈકીી કયું/�ં કયાંં� વિ�ધાાન/વિ�ધાાનોો સાાચું/�ં સાાચાંં� છેે ? (A) ફક્ત 1 (B) ફક્ત 1 અનેે 3 (C) ફક્ત 1 અનેે 2 (D) ફક્ત 2 82 | [BUD] [Contd. M ુ
162,2,Unclassified,Unclassified,Unclassified,,"ભાારત મિ�સાાઇલ ટેેકનોોલોોજી નિ�યંંત્રણ શાાસન (MTCR), વાાસેેનાાર અરેે ન્જમેેન્ટ અનેે ઓસ્ટ્રેેલિ�યાા જૂૂથનોો સભ્ય છેે . નીીચેેનાામાંં�થીી યોોગ્ય વિ�કલ્પ પસંંદ કરોો. (A) ફક્ત 1 (B) ફક્ત 2 (C) 1 અનેે 2 બંંનેે (D) બંંનેેમાંં�થીી એક પણ નહિ�"
163,3,Unclassified,Unclassified,Unclassified,,"રૈૈ યતવાારીી પ્રથાા c. બોોમ્બેે, મદ્રાાસ નીીચેેનાામાંં�થીી યોોગ્ય વિ�કલ્પ પસંંદ કરોો. (A) 1 – a, 2 – b, 3 – c (B) 1 – b, 2 – a, 3 – c (C) 1 – c, 2 – b, 3 – a (D) 1 – b, 2 – c, 3 – a ેદન અનેે કાારણ ધ્યાાનેે લોો:"
164,157,Reasoning and Mental Ability,Numerical ability,math-arithmetic,ratio,"નીીચેે આપેેલાંં નિ�વે � ુ ઈસ્ટ"" (Look East) પોોલિ�સીીનું �ં સ્થાાન ""એક્ટ ઈસ્ટ"" (Act East) પોોલિ�સીીએ નિ�વેેદન (A): 2014માંં�, ""લુક લીીધુંં� હતું.�ં ુ ઈસ્ટ"" પોોલિ�સીી મુખ્ ુ યત્વેે ASEAN દેે શોો સાાથેેનાા આર્થિ�િક એકીીકરણ પર કેેન્દ્રિ�િત હતીી, જ્યાારેે કાારણ (R): ""લુક ુ ા ""એક્ટ "
